"time","eps_h_is","eps","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","MM","h2","d2","err_T","err_d","err_u","s_is","err_h_is"
0.08678,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0868,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08682,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08684,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08686,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08688,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0869,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08692,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08694,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08696,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08698,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.087,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08702,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08704,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08706,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08708,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0871,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08712,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08714,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08716,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08718,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0872,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08722,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08724,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08726,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08728,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.0873,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08732,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08734,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
0.08736,0.001,0.001,0.000890082205413338,0.607519034999724,6.12692221446604,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.0963816577,4138.0963816577,105124.793523609,1498.23397928673,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,0.018015268,104929.294642565,997.048031971739,7.69798260742074e-05,5.89950519849123e-06,5.71926459081016e-09,367.865326564074,0.00084988289967568
